Name,WHO_Region,Cases_cumulative_total,Cases_newly_reported_in_last_7_days,Cases_newly_reported_in_last_24_hours,Deaths_cumulative_total,Deaths_newly_reported_in_last_7_days,Deaths_newly_reported_in_last_24_hours
Belarus,Europe,994052.0,0.0,0.0,7118.0,0.0,0.0
China,Western Pacific,99381761.0,0.0,0.0,122398.0,0.0,0.0
French Guiana,Unknown,98041.0,0.0,0.0,413.0,0.0,0.0
Latvia,Europe,977783.0,0.0,0.0,7658.0,2.0,2.0
Saint Vincent and the Grenadines,Americas,9674.0,0.0,0.0,124.0,0.0,0.0
Guinea-Bissau,Africa,9614.0,0.0,0.0,177.0,0.0,0.0
Niger,Africa,9573.0,0.0,0.0,315.0,0.0,0.0
Comoros,Africa,9109.0,0.0,0.0,160.0,0.0,0.0
Antigua and Barbuda,Americas,9106.0,0.0,0.0,146.0,0.0,0.0
Senegal,Africa,89426.0,0.0,0.0,1972.0,0.0,0.0
Malawi,Africa,89168.0,0.0,0.0,2686.0,0.0,0.0
Kyrgyzstan,Europe,88953.0,0.0,0.0,1024.0,0.0,0.0
C�te d'Ivoire,Africa,88524.0,0.0,0.0,835.0,0.0,0.0
Netherlands (Kingdom of the),Europe,8654060.0,363.0,363.0,22986.0,0.0,0.0
Saudi Arabia,Eastern Mediterranean,841469.0,0.0,0.0,9646.0,0.0,0.0
Azerbaijan,Europe,836510.0,0.0,0.0,10353.0,0.0,0.0
American Samoa,Western Pacific,8359.0,0.0,0.0,34.0,0.0,0.0
Suriname,Americas,82516.0,0.0,0.0,1406.0,0.0,0.0
New Caledonia,Western Pacific,80203.0,0.0,0.0,314.0,0.0,0.0
Tokelau,Western Pacific,80.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,Africa,7985.0,0.0,0.0,125.0,0.0,0.0
French Polynesia,Western Pacific,79451.0,0.0,0.0,650.0,0.0,0.0
Liberia,Africa,7932.0,0.0,0.0,294.0,0.0,0.0
Chad,Africa,7702.0,0.0,0.0,194.0,0.0,0.0
British Virgin Islands,Americas,7661.0,0.0,0.0,64.0,0.0,0.0
Mexico,Americas,7629419.0,19.0,19.0,335067.0,0.0,0.0
Iran (Islamic Republic of),Eastern Mediterranean,7627863.0,0.0,0.0,146837.0,0.0,0.0
Guyana,Americas,75516.0,1.0,1.0,1312.0,0.0,0.0
Eswatini,Africa,75356.0,0.0,0.0,1427.0,0.0,0.0
Cook Islands,Western Pacific,7375.0,0.0,0.0,2.0,0.0,0.0
Paraguay,Americas,735759.0,0.0,0.0,19880.0,0.0,0.0
Cyprus,Europe,716720.0,0.0,0.0,1364.0,0.0,0.0
Belize,Americas,71491.0,0.0,0.0,688.0,0.0,0.0
International conveyance (Diamond Princess),Other,712.0,0.0,0.0,13.0,0.0,0.0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228.0,0.0,0.0,5708.0,0.0,0.0
Global,Unknown,778856340.0,30309.0,30309.0,7103185.0,74.0,74.0
Bahrain,Eastern Mediterranean,696614.0,0.0,0.0,1536.0,0.0,0.0
Turks and Caicos Islands,Americas,6926.0,0.0,0.0,41.0,0.0,0.0
Fiji,Western Pacific,69047.0,0.0,0.0,885.0,0.0,0.0
Madagascar,Africa,68713.0,0.0,0.0,1428.0,0.0,0.0
Indonesia,South-East Asia,6830274.0,0.0,0.0,162059.0,0.0,0.0
Poland,Europe,6817567.0,3678.0,3678.0,120985.0,0.0,0.0
Sao Tome and Principe,Africa,6771.0,0.0,0.0,80.0,0.0,0.0
Sri Lanka,South-East Asia,672812.0,0.0,0.0,16907.0,0.0,0.0
Kuwait,Eastern Mediterranean,667290.0,0.0,0.0,2570.0,0.0,0.0
Jersey,Unknown,66391.0,0.0,0.0,161.0,0.0,0.0
Dominican Republic,Americas,661103.0,0.0,0.0,4384.0,0.0,0.0
Saint Kitts and Nevis,Americas,6607.0,0.0,0.0,46.0,0.0,0.0
Republic of Moldova,Europe,656339.0,32.0,32.0,12290.0,0.0,0.0
Cabo Verde,Africa,64474.0,0.0,0.0,417.0,0.0,0.0
Myanmar,South-East Asia,643401.0,0.0,0.0,19494.0,0.0,0.0
Colombia,Americas,6401657.0,112.0,112.0,142792.0,0.0,0.0
Sudan,Eastern Mediterranean,63993.0,0.0,0.0,5046.0,0.0,0.0
Mauritania,Africa,63891.0,0.0,0.0,997.0,0.0,0.0
Palau,Western Pacific,6372.0,0.0,0.0,10.0,0.0,0.0
Bhutan,South-East Asia,63193.0,0.0,0.0,21.0,0.0,0.0
Estonia,Europe,615560.0,81.0,81.0,3162.0,1.0,1.0
Austria,Europe,6083442.0,44.0,44.0,22534.0,0.0,0.0
Greece,Europe,5823644.0,5469.0,5469.0,40118.0,6.0,6.0
Syrian Arab Republic,Eastern Mediterranean,57423.0,0.0,0.0,3163.0,0.0,0.0
Portugal,Europe,5671586.0,0.0,0.0,29573.0,12.0,12.0
Ukraine,Europe,5553430.0,308.0,308.0,109934.0,1.0,1.0
Venezuela (Bolivarian Republic of),Americas,552743.0,0.0,0.0,5856.0,0.0,0.0
Saint Barth�lemy,Unknown,5507.0,0.0,0.0,5.0,0.0,0.0
Burundi,Africa,54569.0,0.0,0.0,15.0,0.0,0.0
Thailand,South-East Asia,5419906.0,0.0,0.0,34993.0,0.0,0.0
Chile,Americas,5410210.0,5.0,5.0,62877.0,0.0,0.0
Nauru,Western Pacific,5393.0,0.0,0.0,1.0,0.0,0.0
Malaysia,Western Pacific,5329836.0,0.0,0.0,37351.0,0.0,0.0
Guam,Western Pacific,52287.0,0.0,0.0,419.0,0.0,0.0
Seychelles,Africa,51899.0,0.0,0.0,172.0,0.0,0.0
Egypt,Eastern Mediterranean,516023.0,0.0,0.0,24830.0,0.0,0.0
Qatar,Eastern Mediterranean,514524.0,0.0,0.0,690.0,0.0,0.0
Kiribati,Western Pacific,5085.0,0.0,0.0,24.0,0.0,0.0
Libya,Eastern Mediterranean,507269.0,0.0,0.0,6437.0,0.0,0.0
Ethiopia,Africa,501322.0,0.0,0.0,7574.0,0.0,0.0
International conveyance (Solomon Islands),Other,5.0,0.0,0.0,0.0,0.0,0.0
R�union,Unknown,494595.0,0.0,0.0,921.0,0.0,0.0
Gabon,Africa,49069.0,0.0,0.0,307.0,0.0,0.0
Belgium,Europe,4901904.0,414.0,414.0,34339.0,0.0,0.0
Czechia,Europe,4865234.0,3179.0,3179.0,43863.0,8.0,8.0
Israel,Europe,4841558.0,0.0,0.0,12707.0,0.0,0.0
Canada,Americas,4819055.0,0.0,0.0,55282.0,0.0,0.0
Andorra,Europe,48015.0,0.0,0.0,159.0,0.0,0.0
Honduras,Americas,473036.0,0.0,0.0,11114.0,0.0,0.0
Papua New Guinea,Western Pacific,46864.0,0.0,0.0,670.0,0.0,0.0
Cura�ao,Americas,45883.0,0.0,0.0,305.0,0.0,0.0
Armenia,Europe,454833.0,40.0,40.0,8785.0,0.0,0.0
Peru,Americas,4532724.0,0.0,0.0,221060.0,0.0,0.0
India,South-East Asia,45056126.0,0.0,0.0,533847.0,0.0,0.0
Switzerland,Europe,4483684.0,542.0,542.0,14170.0,0.0,0.0
Aruba,Americas,44224.0,0.0,0.0,292.0,0.0,0.0
United Republic of Tanzania,Africa,43600.0,0.0,0.0,846.0,0.0,0.0
Mayotte,Unknown,42027.0,0.0,0.0,187.0,0.0,0.0
Philippines,Western Pacific,4140383.0,0.0,0.0,66864.0,0.0,0.0
South Africa,Africa,4073065.0,0.0,0.0,102595.0,0.0,0.0
Bosnia and Herzegovina,Europe,404289.0,0.0,0.0,16406.0,0.0,0.0
Luxembourg,Europe,400063.0,244.0,244.0,1000.0,0.0,0.0
Pitcairn,Unknown,4.0,0.0,0.0,0.0,0.0,0.0
International conveyance (American Samoa),Other,4.0,0.0,0.0,0.0,0.0,0.0
Oman,Eastern Mediterranean,399449.0,0.0,0.0,4628.0,0.0,0.0
Togo,Africa,39553.0,0.0,0.0,290.0,0.0,0.0
Bahamas,Americas,39127.0,0.0,0.0,849.0,0.0,0.0
France,Europe,39051613.0,1125.0,1125.0,168162.0,0.0,0.0
Anguilla,Americas,3904.0,0.0,0.0,12.0,0.0,0.0
Guinea,Africa,38593.0,0.0,0.0,468.0,0.0,0.0
Germany,Europe,38437897.0,5.0,5.0,174979.0,0.0,0.0
Isle of Man,Unknown,38008.0,0.0,0.0,116.0,0.0,0.0
Brazil,Americas,37867482.0,7103.0,7103.0,703416.0,3.0,3.0
Wallis and Futuna,Western Pacific,3760.0,0.0,0.0,9.0,0.0,0.0
Lesotho,Africa,36140.0,0.0,0.0,709.0,0.0,0.0
Romania,Europe,3601213.0,943.0,943.0,69073.0,9.0,9.0
Guernsey,Unknown,35326.0,0.0,0.0,67.0,0.0,0.0
North Macedonia,Europe,352093.0,0.0,0.0,9991.0,0.0,0.0
Brunei Darussalam,Western Pacific,350550.0,0.0,0.0,182.0,0.0,0.0
Zambia,Africa,349892.0,0.0,0.0,4078.0,0.0,0.0
Haiti,Americas,34901.0,0.0,0.0,860.0,0.0,0.0
Faroe Islands,Unknown,34658.0,0.0,0.0,28.0,0.0,0.0
Republic of Korea,Western Pacific,34571873.0,0.0,0.0,35934.0,0.0,0.0
Denmark,Europe,3450220.0,227.0,227.0,10012.0,0.0,0.0
Kenya,Africa,344137.0,0.0,0.0,5689.0,0.0,0.0
Saint Pierre and Miquelon,Unknown,3426.0,0.0,0.0,2.0,0.0,0.0
Japan,Western Pacific,33803572.0,0.0,0.0,74694.0,0.0,0.0
Albania,Europe,337215.0,0.0,0.0,3608.0,0.0,0.0
Mauritius,Africa,332086.0,0.0,0.0,1074.0,0.0,0.0
Mali,Africa,33197.0,0.0,0.0,743.0,0.0,0.0
Botswana,Africa,330699.0,0.0,0.0,2801.0,0.0,0.0
Micronesia (Federated States of),Western Pacific,31765.0,0.0,0.0,62.0,0.0,0.0
Cayman Islands,Americas,31472.0,0.0,0.0,37.0,0.0,0.0
Saint Lucia,Americas,30253.0,0.0,0.0,410.0,0.0,0.0
Singapore,Western Pacific,3006155.0,0.0,0.0,2024.0,0.0,0.0
Tuvalu,Western Pacific,2943.0,0.0,0.0,1.0,0.0,0.0
International commercial vessel,Other,29.0,0.0,0.0,0.0,0.0,0.0
Benin,Africa,28036.0,0.0,0.0,163.0,0.0,0.0
Sweden,Europe,2780125.0,256.0,256.0,28990.0,19.0,19.0
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),Europe,274279.0,0.0,0.0,3212.0,0.0,0.0
Somalia,Eastern Mediterranean,27334.0,0.0,0.0,1361.0,0.0,0.0
Algeria,Africa,272421.0,0.0,0.0,6881.0,0.0,0.0
Italy,Europe,26968605.0,0.0,0.0,198523.0,0.0,0.0
Nigeria,Africa,267227.0,0.0,0.0,3155.0,0.0,0.0
New Zealand,Western Pacific,2668236.0,0.0,0.0,4538.0,0.0,0.0
Zimbabwe,Africa,266436.0,0.0,0.0,5740.0,0.0,0.0
Holy See,Unknown,26.0,0.0,0.0,0.0,0.0,0.0
Solomon Islands,Western Pacific,25954.0,0.0,0.0,199.0,0.0,0.0
Serbia,Europe,2567990.0,4.0,4.0,18057.0,0.0,0.0
United States Virgin Islands,Americas,25389.0,0.0,0.0,132.0,0.0,0.0
San Marino,Europe,25292.0,0.0,0.0,126.0,0.0,0.0
Congo,Africa,25234.0,0.0,0.0,389.0,0.0,0.0
Montenegro,Europe,251280.0,0.0,0.0,2654.0,0.0,0.0
United Kingdom of Great Britain and Northern Ireland,Europe,25092629.0,2663.0,2663.0,232112.0,0.0,0.0
Russian Federation,Europe,24901467.0,0.0,0.0,404290.0,0.0,0.0
Iraq,Eastern Mediterranean,2465545.0,0.0,0.0,25375.0,0.0,0.0
Afghanistan,Eastern Mediterranean,235214.0,0.0,0.0,7998.0,0.0,0.0
Timor-Leste,South-East Asia,23460.0,0.0,0.0,138.0,0.0,0.0
Mozambique,Africa,233909.0,0.0,0.0,2252.0,0.0,0.0
Martinique,Unknown,230354.0,0.0,0.0,1104.0,0.0,0.0
Hungary,Europe,2239351.0,239.0,239.0,49124.0,0.0,0.0
Burkina Faso,Africa,22216.0,0.0,0.0,400.0,0.0,0.0
Lao People's Democratic Republic,Western Pacific,219060.0,0.0,0.0,671.0,0.0,0.0
Saint Helena,Unknown,2166.0,0.0,0.0,0.0,0.0,0.0
Liechtenstein,Unknown,21637.0,4.0,4.0,89.0,0.0,0.0
Iceland,Europe,211092.0,7.0,7.0,186.0,0.0,0.0
Gibraltar,Unknown,20550.0,0.0,0.0,113.0,0.0,0.0
Bangladesh,South-East Asia,2052275.0,0.0,0.0,29531.0,0.0,0.0
Guadeloupe,Unknown,203235.0,0.0,0.0,1021.0,0.0,0.0
El Salvador,Americas,202066.0,0.0,0.0,4230.0,0.0,0.0
International conveyance (Kiribati),Other,2.0,0.0,0.0,0.0,0.0,0.0
Grenada,Americas,19693.0,0.0,0.0,238.0,0.0,0.0
Falkland Islands (Malvinas),Unknown,1923.0,0.0,0.0,0.0,0.0,0.0
Trinidad and Tobago,Americas,191496.0,0.0,0.0,4390.0,0.0,0.0
Slovakia,Europe,1887714.0,264.0,264.0,21288.0,1.0,1.0
South Sudan,Africa,18873.0,0.0,0.0,147.0,0.0,0.0
Bermuda,Americas,18860.0,0.0,0.0,165.0,0.0,0.0
Maldives,South-East Asia,186694.0,0.0,0.0,316.0,0.0,0.0
Georgia,Europe,1864386.0,0.0,0.0,17151.0,0.0,0.0
Tajikistan,Europe,17786.0,0.0,0.0,125.0,0.0,0.0
Ireland,Europe,1763430.0,335.0,335.0,9881.0,2.0,2.0
Uzbekistan,Europe,175158.0,0.0,0.0,1016.0,0.0,0.0
Jordan,Eastern Mediterranean,1746997.0,0.0,0.0,14122.0,0.0,0.0
Ghana,Africa,172750.0,0.0,0.0,1463.0,0.0,0.0
Namibia,Africa,172557.0,0.0,0.0,4110.0,0.0,0.0
Uganda,Africa,172217.0,0.0,0.0,3632.0,0.0,0.0
Monaco,Europe,17181.0,0.0,0.0,67.0,0.0,0.0
Equatorial Guinea,Africa,17130.0,0.0,0.0,183.0,0.0,0.0
Samoa,Western Pacific,17057.0,0.0,0.0,31.0,0.0,0.0
T�rkiye,Europe,17004724.0,0.0,0.0,101419.0,0.0,0.0
Tonga,Western Pacific,16992.0,0.0,0.0,13.0,0.0,0.0
Nicaragua,Americas,16398.0,0.0,0.0,245.0,0.0,0.0
Marshall Islands,Western Pacific,16297.0,0.0,0.0,17.0,0.0,0.0
Dominica,Americas,16047.0,0.0,0.0,74.0,0.0,0.0
Pakistan,Eastern Mediterranean,1580631.0,0.0,0.0,30656.0,0.0,0.0
Jamaica,Americas,157655.0,0.0,0.0,3634.0,0.0,0.0
Djibouti,Eastern Mediterranean,15690.0,0.0,0.0,189.0,0.0,0.0
Central African Republic,Africa,15486.0,0.0,0.0,113.0,0.0,0.0
Norway,Europe,1545119.0,425.0,425.0,5732.0,0.0,0.0
Finland,Europe,1514024.0,177.0,177.0,11466.0,0.0,0.0
Kazakhstan,Europe,1504370.0,0.0,0.0,19072.0,0.0,0.0
Northern Mariana Islands,Western Pacific,14985.0,0.0,0.0,41.0,0.0,0.0
Lithuania,Europe,1440634.0,2.0,2.0,9894.0,2.0,2.0
Montserrat,Americas,1403.0,0.0,0.0,8.0,0.0,0.0
Spain,Europe,13980340.0,0.0,0.0,121852.0,0.0,0.0
Cambodia,Western Pacific,139326.0,0.0,0.0,3056.0,0.0,0.0
Croatia,Europe,1366654.0,1363.0,1363.0,18798.0,1.0,1.0
Slovenia,Europe,1364723.0,237.0,237.0,9914.0,0.0,0.0
Bulgaria,Europe,1339759.0,0.0,0.0,38771.0,1.0,1.0
Rwanda,Africa,133274.0,0.0,0.0,1468.0,0.0,0.0
Morocco,Eastern Mediterranean,1279115.0,0.0,0.0,16305.0,0.0,0.0
Gambia,Africa,12627.0,0.0,0.0,372.0,0.0,0.0
Guatemala,Americas,1254550.0,0.0,0.0,20205.0,0.0,0.0
Cameroon,Africa,125317.0,0.0,0.0,1974.0,0.0,0.0
Puerto Rico,Americas,1252713.0,0.0,0.0,5938.0,0.0,0.0
Malta,Europe,125116.0,31.0,31.0,1090.0,1.0,1.0
Costa Rica,Americas,1240862.0,41.0,41.0,9391.0,0.0,0.0
Lebanon,Eastern Mediterranean,1239904.0,0.0,0.0,10947.0,0.0,0.0
Saint Martin (French part),Unknown,12324.0,0.0,0.0,46.0,0.0,0.0
Bolivia (Plurinational State of),Americas,1212174.0,1.0,1.0,22389.0,0.0,0.0
Vanuatu,Western Pacific,12019.0,0.0,0.0,14.0,0.0,0.0
International conveyance (Vanuatu),Other,12.0,0.0,0.0,0.0,0.0,0.0
Greenland,Europe,11971.0,0.0,0.0,21.0,0.0,0.0
Yemen,Eastern Mediterranean,11945.0,0.0,0.0,2159.0,0.0,0.0
"Bonaire, Saint Eustatius and Saba",Americas,11922.0,0.0,0.0,41.0,0.0,0.0
Australia,Western Pacific,11861161.0,0.0,0.0,25236.0,0.0,0.0
Viet Nam,Western Pacific,11624000.0,0.0,0.0,43206.0,0.0,0.0
Tunisia,Eastern Mediterranean,1153361.0,0.0,0.0,29423.0,0.0,0.0
Cuba,Americas,1113809.0,0.0,0.0,8530.0,0.0,0.0
Sint Maarten (Dutch part),Americas,11051.0,0.0,0.0,92.0,0.0,0.0
Niue,Western Pacific,1092.0,0.0,0.0,0.0,0.0,0.0
Barbados,Americas,109108.0,4.0,4.0,593.0,0.0,0.0
Ecuador,Americas,1080371.0,0.0,0.0,36060.0,0.0,0.0
Angola,Africa,107487.0,0.0,0.0,1937.0,0.0,0.0
United Arab Emirates,Eastern Mediterranean,1067030.0,0.0,0.0,2349.0,0.0,0.0
Panama,Americas,1045637.0,3.0,3.0,8820.0,1.0,1.0
Uruguay,Americas,1042951.0,9.0,9.0,7696.0,1.0,1.0
United States of America,Americas,103436829.0,0.0,0.0,1228289.0,0.0,0.0
Eritrea,Africa,10189.0,0.0,0.0,103.0,0.0,0.0
Argentina,Americas,10116036.0,310.0,310.0,130810.0,3.0,3.0
Mongolia,Western Pacific,1011489.0,0.0,0.0,2136.0,0.0,0.0
Democratic Republic of the Congo,Africa,101010.0,0.0,0.0,1474.0,0.0,0.0
Nepal,South-East Asia,1003946.0,0.0,0.0,12034.0,0.0,0.0
Turkmenistan,Europe,0.0,0.0,0.0,0.0,0.0,0.0
Democratic People's Republic of Korea,South-East Asia,0.0,0.0,0.0,0.0,0.0,0.0
